Article_Name,ingredient_name,usage_amount,ingredient_name_02,usage_amount_02,ingredient_name_03,usage_amount_03,ingredient_name_04,usage_amount_04,ingredient_name_05,usage_amount_05
ABSOLUT VODKA,ABSOLUT VODKA LP,0.05,,,,,,,,
AMARONE COSTA,AMARONE COSTA LP,1,,,,,,,,
AMARONE TOMASI,AMARONE TOMASI LP,1,,,,,,,,
ANTIPASTE DITE,GORGONZOLA LP,0.05,,,,,,,,
APEROL SPRITZ,UJE PLASTIK LP,1,,,,,,,,
BACCARDI,BACCARDI LP,0.05,,,,,,,,
BACON,PANCETE LP,0.2,,,,,,,,
BARBERA D'ALBA SUPERIORE,BARBERA LP,1,,,,,,,,
BAROLO.,BAROLO LP ,1,,,,,,,,
BEEF BURRITO WRAPS,BIFTEK VICI LP,0.12,,,,,,,,
BIFTEK VICI PERIME PAKETE,BIFTEK VICI LP,0.13,,,,,,,,
BOUGOGNE ALIGOTE.,BOURGOGNE ALIGOTE LP,1,,,,,,,,
BRUNELLO BANFI.,BRUNELO BANFI LP,1,,,,,,,,
Berxolle 600,BERXOLLE VICI LP,0.6,,,,,,,,
Biftek 1000,BIFTEK VICI LP,0.15,,,,,,,,
CHIANTI RISERVA,CHIANTI RISERVA LP,1,,,,,,,,
CHICKEN BURRITO WRAPS,FILETO PULE LP,0.12,,,,,,,,
CHIVAS REGAL 12,CHIVAS LP,0.05,,,,,,,,
CHRUNCHY SHRIMPS,KARKALECA OLA LP,1.5,,,,,,,,
CORRETO ,Kafe LP,0.01,,,,,,,,
COURVEISER VS,COURVEISER VS LP,0.05,,,,,,,,
CUVEE 15 VINO ROSSO,CUVEE 15 VINI ROSSO LP,1,,,,,,,,
DISARONNO,DISARONNO LP,0.05,,,,,,,,
EXTRA BIFTEK,BIFTEK VICI LP,0.11,,,,,,,,
EXTRA KARKALECA,KARKALECA OLA LP,1,,,,,,,,
Espresso martini,Kafe LP,0.01,ABSOLUT VODKA LP,0.05,,,,,,
FISH AND CHIPS,FILETO PESHKU LP,0.66,,,,,,,,
FRENCH TOAST,DJATH I BARDHE DELE LP,0.1,,,,,,,,
GIN TANQUERAY,GIN TANQUERAY LP,0.05,,,,,,,,
GIN TONIC,GORDONS GIN LP,0.05,,,,,,,,
GORDON GIN,GORDONS GIN LP,0.05,,,,,,,,
GOTE MONTEPULCIANO,MONTEPULCIANO  LP,0.15,,,,,,,,
GRECO DI TUFO,GRECO DI TUFO LP,1,,,,,,,,
HENNESSY V.S.,HENNESSY LP,0.05,,,,,,,,
IL SARONE,IL SARONE LP,1,,,,,,,,
JACK COLA,JACK DANIELS LP,0.05,COCA COLA LP,1,,,,,,
JACK DANIELS WHISKEY,JACK DANIELS LP,0.05,,,,,,,,
JAGER-RED BULL,RED BULL LP,1,,,,,,,,
JAGERMAISTER RED BULL,RED BULL LP,0.5,,,,,,,,
JOHN I KUQ,JOHN I KUQLP,0.05,,,,,,,,
JOHNY BLACK,JOHNY BLACK LP,0.05,,,,,,,,
KAPUCINO DECAFEINATO,AMA DECAFFEINATO LP,1,,,,,,,,
KERPUDHE E MBUSHUR,SALCICE TE VILES LP,0.07,,,,,,,,
LES LEGENDS BOURDEAUX,LES LEGENDS BOURDEAUX LP,1,,,,,,,,
LONG ISLAND ICE TEA,COCA COLA LP,1,,,,,,,,
MAKIATO DECAFEINATO,AMA DECAFFEINATO LP,1,,,,,,,,
MEDAUR CHARDONEY,MEDAUR CHARDONAY LP,1,,,,,,,,
MEDAURA KALLMET 0.375,MEDAURA KALLMET 0.375 LP,1,,,,,,,,
MEDAURA KALLMET 0.75,MEDAURA KALLMET 0.75 LP,1,,,,,,,,
METAXA 5*,METAXA LP,0.05,,,,,,,,
MONTEPULCIANO SHISHE,MONTEPULCIANO  LP,0.75,,,,,,,,
NERO DAVOLA,NERO DAVOLA LP,1,,,,,,,,
OMELETA E VILES,PROSHUTE COTTO LP,0.04,DJATH I BARDHE DELE LP,0.1,MOCARELA BLLOK LP ,0.04,,,,
PAPARDELLE BROKOLI E PULE,FILETO PULE LP,0.12,,,,,,,,
PASTA E DITES,SALMON RACION LP,0.33,,,,,,,,
PATELLXHAN RAGU ,RAGU LP ,0.1,,,,,,,,
PECORINO SHISHE,ULISSE PECORINO TERRE LP,1,,,,,,,,
PENE ALFREDO,GRANA PADANA LP ,0.05,FILETO PULE LP,0.12,,,,,,
PINOT GRIGIO,MONTEPULCIANO  LP,0.75,,,,,,,,
PISPILI ME TARATOR,DJATH I BARDHE DELE LP,0.03,,,,,,,,
PRIMITIVO LUCCARELLI,PRIMITIVO LUCCARELLI LP,1,,,,,,,,
PRIMITIVO MANDURIA SAN GAETANO,PRIMITIVO DI MANDURIA  SAN GAETANO LP,1,,,,,,,,
PRIMITIVO PAPALLE,PRIMITIVO PAPALLE LP,1,,,,,,,,
PULE ME PATATE,FILETO PULE LP,0.2,,,,,,,,
QOFTE TRADICIONALE ME DOMATE,QOFTE ZGARE LP,0.15,,,,,,,,
RAVIOLI ME PORCINI E ARRA,GRANA PADANA LP ,0.04,,,,,,,,
RIPASSO COSTA,RIPASSO COSTA MEDIANO LP,1,,,,,,,,
SAGANAKI KARKALECA,DJATH I BARDHE DELE LP,0.1,KARKALECA OLA LP,1,,,,,,
SALLATA E DITES,DJATH I BARDHE DELE LP,0.05,,,,,,,,
SANDWICH+SUPE PULE,FILETO PULE LP,0.15,MOCARELA BLLOK LP ,0.05,,,,,,
SILVERADO NAPA,SILVERADO NAPA LP,1,,,,,,,,
SPEC MBUSHUR,RAGU LP ,0.1,,,,,,,,
SPECIALITET DITE ,FILETO PESHKU LP,1,,,,,,,,
SUPE BROKOLI E CHEDDAR,FILETO PULE LP,0.05,DJATH CHEDAR LP,0.02,,,,,,
SUPE PULE E PERIME,FILETO PULE LP,0.05,,,,,,,,
Sallate me Salmon,SALMON RACION LP,0.5,,,,,,,,
TASSINAIA.,TASSINAIA LP,1,,,,,,,,
TEQUILA,TEQUILA SILVER LP,0.05,,,,,,,,
TOAST,PROSHUTE COTTO LP,0.04,MOCARELA BLLOK LP ,0.1,,,,,,
TRADICIONALE DITE,KARKALECA OLA LP,1,DJATH I BARDHE DELE LP,0.1,,,,,,
TREBBIANO,TREBBIANO LP,1,,,,,,,,
ULISSE PECORINO TERRE,ULISSE PECORINO TERRE LP,1,,,,,,,,
VECHIA NERA,VECHIA NERA LP,0.05,,,,,,,,
VILLA SANDI MV,VILLA SANDI LP,1,,,,,,,,
a) BUFALO CHICKEN SANDWICH,MOCARELA BLLOK LP ,0.05,FILETO PULE LP,0.12,,,,,,
a) CHICKEN CURRY SALLATE ,FILETO PULE LP,0.15,,,,,,,,
a) COCA COLA ,COCA COLA LP,1,,,,,,,,
a) COCA COLA ZERO,COCA COLA LP,1,,,,,,,,
a) FILETO PULE  ZGARE,FILETO PULE LP,0.25,,,,,,,,
a) FILETO PULE ORIZ SALLATE,FILETO PULE LP,0.15,,,,,,,,
a) KAFE EXPRESS,Kafe LP,0.01,,,,,,,,
a) KOTOLETE PULE LINGUINI SALLATE PAKETE,FILETO PULE LP,0.15,,,,,,,,
a) PENE ARRABIATA,GRANA PADANA LP ,0.03,,,,,,,,
a) QUESADILLAS PULE,MOCARELA BLLOK LP ,0.05,FILETO PULE LP,0.12,,,,,,
a) QUESADILLAS PULE PIKANTE,FILETO PULE LP,0.12,MOCARELA BLLOK LP ,0.05,,,,,,
a) SALLAT CEASAR,GRANA PADANA LP ,0.07,FILETO PULE LP,0.12,,,,,,
a) SUPE PULE,FILETO PULE LP,0.05,,,,,,,,
a) TERIYAKI CHICKEN ORIZ SALLATE,FILETO PULE LP,0.15,,,,,,,,
a) TERIYAKI SHRIMPS ORIZ SALLATE,KARKALECA OLA LP,1,,,,,,,,
a) UJE PLASTIK,UJE PLASTIK LP,1,,,,,,,,
a) UJE SELITA 0.75,UJE QAFSHTAMA 0.75 LP,1,,,,,,,,
a)NEWYORK CHEESECAKE,NEWYORK CHEESECAKE LP,1,,,,,,,,
b) BIFTEK TARTUF SALLATE,BIFTEK VICI LP,0.12,,,,,,,,
b) BIFTEK ZGARE SALLATE PATATE,BIFTEK VICI LP,0.12,,,,,,,,
b) CHICKEN AVOCADO WRAPS,MOCARELA BLLOK LP ,0.05,FILETO PULE LP,0.12,,,,,,
b) CHICKEN CAESAR SANDWICH,MOCARELA BLLOK LP ,0.05,FILETO PULE LP,0.12,,,,,,
b) CHICKEN SANDWICH,MOCARELA BLLOK LP ,0.05,FILETO PULE LP,0.12,,,,,,
b) CHIPOTLE CHICKEN BOWL,FILETO PULE LP,0.15,,,,,,,,
b) CURRY CHICKEN ,FILETO PULE LP,0.24,,,,,,,,
b) FANTA EXOTIC,FANTA LP,1,,,,,,,,
b) FANTA PORTOKALL,FANTA LP,1,,,,,,,,
b) KAFE MAKIATO,Kafe LP,0.01,,,,,,,,
b) KOTOLET PULE ORIZ SALLAT PAKET,FILETO PULE LP,0.15,,,,,,,,
b) QOFTE ZGARE PAKETE,QOFTE ZGARE LP,0.14,,,,,,,,
b) SALLAT GREKE,DJATH I BARDHE DELE LP,0.05,,,,,,,,
b) SUPE PULE SPINAQ ,FILETO PULE LP,0.05,,,,,,,,
b) TAGLIATELE KUNGUJ KARKALECA,KARKALECA OLA LP,1,,,,,,,,
b) TORTE KARROTE,TORTE KARROTE LP,1,,,,,,,,
c) BRAVO LULESHTRYDHE,BRAVO LP,1,,,,,,,,
c) BRAVO MOLLE,BRAVO LP,1,,,,,,,,
c) BRAVO PJESHKE,BRAVO LP,1,,,,,,,,
c) EXTRA PULE 120GR,FILETO PULE LP,0.12,,,,,,,,
c) FILETO PESHKU,FILETO PESHKU LP,1,,,,,,,,
c) FILETO PESHKU PURE SALLATE,FILETO PESHKU LP,0.5,,,,,,,,
c) FILETO VICI,FILETO VICI LP,1,,,,,,,,
c) KAFE PERSONELI,Kafe LP,0.01,,,,,,,,
c) KOTOLET BOWL,FILETO PULE LP,0.15,,,,,,,,
c) KOTOLET CHICKEN SANDWICH,MOCARELA BLLOK LP ,0.05,FILETO PULE LP,0.12,,,,,,
c) KOTOLET WRAPS,MOCARELA BLLOK LP ,0.05,FILETO PULE LP,0.12,,,,,,
c) ORECCHIETTE SALCICE TARTUF,SALCICE TE VILES LP,0.07,GRANA PADANA LP ,0.05,,,,,,
c) QOFTE KUNGULLI,DJATH I BARDHE DELE LP,0.1,,,,,,,,
c) SALLAT MESDHETARE  ,DJATH I BARDHE DELE LP,0.05,FILETO PULE LP,0.12,,,,,,
c) SALMON ZGARE,SALMON RACION LP,1,,,,,,,,
c) TORTE CHOCOLLATE,TORTE CHOCOLLATE LP ,1,,,,,,,,
d) AMA DECAFEINATO,AMA DECAFFEINATO LP,1,,,,,,,,
d) CAVATELLI DOMATE MOZZARELLA,MOCARELA BLLOK LP ,0.06,,,,,,,,
d) KAPUCINO,KAPUCINO LP,1,,,,,,,,
d) MINI PIZZA PIKANTE,SALLAM PIKANT LP,0.05,MOCARELA BLLOK LP ,0.07,,,,,,
d) PANINE MESDHETARE,MOCARELA BLLOK LP ,0.05,DJATH I BARDHE DELE LP,0.06,,,,,,
d) SALLAT COBB,PANCETE LP,0.07,GORGONZOLA LP,0.05,FILETO PULE LP,0.12,,,,
d) SALMON  KREM SPINAQI GRANA,SALMON RACION LP,1,,,,,,,,
d) SAN PELEGRINO,SAN PELEGRINO LP,1,,,,,,,,
d) TORTE E PLOTE,TORTE KARROTE LP,14,,,,,,,,
d) TROFIE PESTO PULE,GRANA PADANA LP ,0.05,FILETO PULE LP,0.1,,,,,,
e) CRUNCHWRAP SUPREME,DJATH CHEDAR LP,0.05,RAGU LP ,0.1,,,,,,
e) DJATH I BARDHE,DJATH I BARDHE DELE LP,0.15,,,,,,,,
e) EXTRA DJATH,DJATH I BARDHE DELE LP,0.05,,,,,,,,
e) FISH BOWL ,FILETO PESHKU LP,0.5,,,,,,,,
e) KAPUCINO ME BUSTIN,KAPUCINO LP,1,,,,,,,,
e) RED BULL,RED BULL LP,1,,,,,,,,
e) SALLAT QUINOA,DJATH I BARDHE DELE LP,0.08,,,,,,,,
f) BIRRA KORCA B Z,BIRRA KORCA B Z LP,1,,,,,,,,
f) EXTRA BACON,PANCETE LP,0.06,,,,,,,,
f) FARFALLE SALMON BIZELE,GRANA PADANA LP ,0.04,SALMON RACION LP,0.5,,,,,,
f) KAPUCINO ME KAFE,Kafe LP,0.01,,,,,,,,
f) LEMON SODA ,LEMON SODA LP,1,,,,,,,,
f) ORANGE SODA,LEMON SODA LP,1,,,,,,,,
f) SALLATE MEKSIKANE,DJATH I BARDHE DELE LP,0.08,,,,,,,,
f) SALMON BOWL,SALMON RACION LP,0.5,,,,,,,,
f) SALMON ZGARE QUINOA SALLATE,SALMON RACION LP,0.5,,,,,,,,
f) TAGLIATELLE PULE KERPUDHA,GRANA PADANA LP ,0.04,FILETO PULE LP,0.12,,,,,,
f) TERIYAKI CHICKEN ORIZ BASMATI,FILETO PULE LP,0.23,,,,,,,,
g) BIFTEK ZGARE,BIFTEK VICI LP,0.22,,,,,,,,
g) BIRRE LEFE BJONDE,BIRRE LEFE LP,1,,,,,,,,
g) EXTRA GORGONZOLA,GORGONZOLA LP,0.05,,,,,,,,
g) KAFE LATTE,Kafe LP,0.01,,,,,,,,
g) QOFTE ZGARE,QOFTE ZGARE LP,0.21,,,,,,,,
g) RISOTTO ME PERIME,GRANA PADANA LP ,0.04,,,,,,,,
g) SHISHQEBAP PULE PATATE ,FILETO PULE LP,0.15,,,,,,,,
h)  GRANA,GRANA PADANA LP ,0.05,,,,,,,,
h) BIRRE PA ALKOOL,BIRRE PA ALKOOL LP,1,,,,,,,,
h) BYREK TRADICIONAL,DJATH I BARDHE DELE LP,0.15,,,,,,,,
h) FREDO ESPRESSO,Kafe LP,0.01,,,,,,,,
h) PANINE COTTO,MOCARELA BLLOK LP ,0.05,PROSHUTE COTTO LP,0.05,,,,,,
h) RISOTTO PULE TARTUF,GRANA PADANA LP ,0.04,FILETO PULE LP,0.12,,,,,,
h) SALLATE GREKE QIQRA PUL,FILETO PULE LP,0.1,DJATH I BARDHE DELE LP,0.05,,,,,,
i) BERXOLLE 350GR,BERXOLLE VICI LP,0.4,,,,,,,,
i) BERXOLLE 500GR,BERXOLLE VICI LP,0.55,,,,,,,,
i) BERXOLLE 800,BERXOLLE VICI LP,0.9,,,,,,,,
i) BITTER,BITTER LP,1,,,,,,,,
i) BRITVIC,UJE TONIK BRITVIC LP,1,,,,,,,,
i) CRODINO,CRODINO LP,1,,,,,,,,
i) ICED CAFFEE LATE,Kafe LP,0.01,,,,,,,,
i) ORIZ ZI KARKALECA TARTUF,GRANA PADANA LP ,0.05,KARKALECA OLA LP,1,,,,,,
j) MAKIATO FREDDO,Kafe LP,0.01,,,,,,,,
j) PASTA ME RAGU,GRANA PADANA LP ,0.05,RAGU LP ,0.15,,,,,,
j) PIZZA SANDWICH ALLA GREK,DJATH I BARDHE DELE LP,0.08,,,,,,,,
j) TORTELLINI SPINAQ GORGONZOLA,GRANA PADANA LP ,0.05,GORGONZOLA LP,0.05,,,,,,
k) PIZZA SANDWICH ME CRUDO,PROSHUTE CRUDO LP,0.06,MOCARELA BLLOK LP ,0.125,,,,,,
k) SALLAT CAPRESE,MOCARELA BLLOK LP ,0.125,,,,,,,,
k) SALLATE ME BURRATA,BURRATA LP,1,,,,,,,,
l) KAFE AMERIKANE,Kafe LP,0.01,,,,,,,,
l) KARKALECA ZGARE,KARKALECA OLA LP,2,,,,,,,,
l) PIZZA SANDWICH ME BURRATA,BURRATA LP,0.5,,,,,,,,
l) SALCICE PAKETE,SALCICE TE VILES LP,0.12,,,,,,,,
m) DJATH FURRE,DJATH I BARDHE DELE LP,0.15,,,,,,,,
m) FRAPPUCINO CHOCOLATE,Kafe LP,0.01,,,,,,,,
m) FRAPUCINO CARAMEL,Kafe LP,0.01,,,,,,,,
m) HEINEKEN,HEINEKEN LP,1,,,,,,,,
m) PIZZA SANDWICH MORTADELLE,MORTADELA LP,0.08,MOCARELA BLLOK LP ,0.125,,,,,,
m) RAVIOLI 4 DJATHRA,MOCARELA BLLOK LP ,0.06,GORGONZOLA LP,0.03,GRANA PADANA LP ,0.05,,,,
n) DJATH FURRE SUSAM,DJATH I BARDHE DELE LP,0.15,,,,,,,,
n) EXTRA SALCICE,SALCICE TE VILES LP,0.07,,,,,,,,
n) FRAPE,Kafe LP,0.01,,,,,,,,
n) KACKAVALL SAGANAKI,KACKAVALL SKUQJE LP,0.16,,,,,,,,
n) KORCA  0.5 L,KORCA  0.5 LP,1,,,,,,,,
n) PIZZA MARGARITA,MOCARELA BLLOK LP ,0.15,,,,,,,,
o) ERDINGER,ERDINGER LP,1,,,,,,,,
o) PIZZA DIAVOLA,SALLAM PIKANT LP,0.085,MOCARELA BLLOK LP ,0.15,,,,,,
o) SALCICE ZGARE,SALCICE TE VILES LP,0.25,,,,,,,,
o) SPAGHETTI CARBONARA,PANCETE LP,0.05,GRANA PADANA LP ,0.05,,,,,,
p) CHICKEN TENDERS,FILETO PULE LP,0.2,,,,,,,,
p) TAGLIATELE DOMATE ,GRANA PADANA LP ,0.02,,,,,,,,
q) ANTIPASTE ITALIANE E MADHE,NAPOLI LP,0.1,PROSHUTE CRUDO LP,0.14,GORGONZOLA LP,0.08,GRANA PADANA LP ,0.1,MOCARELA BLLOK LP ,0.1
q) CHEESEBURGER ,HAMBURGER LP,1,DJATH CHEDAR LP,0.08,,,,,,
q) EXTRA SALLAM PIKANT ,SALLAM PIKANT LP,0.03,,,,,,,,
q) KOTOLET BURGER,FILETO PULE LP,0.15,,,,,,,,
r) ANTIPASTE ITALIANE E MESME,NAPOLI LP,0.07,PROSHUTE CRUDO LP,0.07,GORGONZOLA LP,0.05,GRANA PADANA LP ,0.06,MOCARELA BLLOK LP ,0.05
r) MISH QINGJI ,DJATH I BARDHE DELE LP,0.07,,,,,,,,
r) PASTE E THJESHTE,GRANA PADANA LP ,0.04,,,,,,,,
r) PETULLA DJATH,DJATH I BARDHE DELE LP,0.1,,,,,,,,
r) PIZZA KATER DJATHERA,MOCARELA BLLOK LP ,0.1,GRANA PADANA LP ,0.05,GORGONZOLA LP,0.05,,,,
s) ANTIPASTE ITALIANE E VOGEL,NAPOLI LP,0.03,PROSHUTE CRUDO LP,0.035,GORGONZOLA LP,0.025,GRANA PADANA LP ,0.03,MOCARELA BLLOK LP ,0.05
s) CROSTINI MIX,PROSHUTE CRUDO LP,0.03,SALLAM PIKANT LP,0.05,,,,,,
s) FARFALLE E BACON,GRANA PADANA LP ,0.04,PANCETE LP,0.15,,,,,,
s) PIZZA BUFFALO,BURRATA LP,0.5,,,,,,,,
s) PIZZA RUKOLA GRANA POMD,MOCARELA BLLOK LP ,0.15,GRANA PADANA LP ,0.05,,,,,,
t) BRUSKETA RESTORANT,DJATH I BARDHE DELE LP,0.05,,,,,,,,
t) BUBBLEGUM LEMONADE,UJE PLASTIK LP,1,,,,,,,,
t) REST @ SUPE PULE,FILETO PULE LP,0.05,,,,,,,,
"t) SPAGETTI AGLIO, OLIO E PEPERONCINO",GRANA PADANA LP ,0.05,,,,,,,,
t) STELA,STELA LP,1,,,,,,,,
u) LEMONADE LIMON,UJE PLASTIK LP,1,,,,,,,,
u) PIZZA PROSHUTE KERPUDHE,MOCARELA BLLOK LP ,0.15,PROSHUTE COTTO LP,0.08,,,,,,
v) BITBURGER ,BITBURGER LP,1,,,,,,,,
v) PIZZA BOSCAIOLA,MOCARELA BLLOK LP ,0.1,,,,,,,,
v) PIZZA VEGJETARIANE,MOCARELA BLLOK LP ,0.15,,,,,,,,
x) PIZZA CAPRICIOSA,MOCARELA BLLOK LP ,0.15,PROSHUTE COTTO LP,0.08,,,,,,
y) ROSE LEMOANDE,UJE PLASTIK LP,1,,,,,,,,
y) TAPAS TE NDRYSHME,QOFTE ZGARE LP,0.14,SALCICE TE VILES LP,0.14,KACKAVALL SKUQJE LP,0.16,,,,
z) SALLATE RUKOLA,GRANA PADANA LP ,0.07,,,,,,,,
z)REST@ SALMON ZGARE,SALMON RACION LP,1,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
